host: dh-dgx1-2
logs: logs/matrix_meld_265787   (metrics: logs/matrix_meld_265787/metrics.jsonl)
Wed Jul  8 17:54:02 2026       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   33C    P0    43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
15:4: not a valid test operator:  
15:4: not a valid test operator: 12.8
21:4: not a valid test operator: (
21:4: not a valid test operator: 525.105.17
2026-07-08 17:54:17.114763: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-08 17:54:17.309956: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-08 17:54:17.363069: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-08 17:54:17.787512: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
============================================================
run_id:                matrix_meld_265787
hyperparameter JSON:   hyperparameters/matrix_meld_265787.json
log directory:         logs/matrix_meld_265787
checkpoint directory:  checkpoints/matrix_meld_265787
============================================================
[info] Loading real base model: models/Qwen3-4B-Instruct-2507

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 39.78it/s]
[info] gradient checkpointing enabled.
[info] trainable params: 11,819,520 / 4,034,287,616
[info] training sources/weights: {'meld': 1.0}

Filter:   0%|          | 0/921 [00:00<?, ? examples/s]
Filter: 100%|██████████| 921/921 [00:00<00:00, 1945.59 examples/s]
Filter: 100%|██████████| 921/921 [00:00<00:00, 1929.86 examples/s]
[info] max_flat_len=1536: kept 907/921 examples
[info] train examples: 861  val examples: 46
[info] steps/epoch=861  total planned steps=4305

train:   0%|          | 0/4305 [00:00<?, ?it/s]
train:   0%|          | 1/4305 [00:02<3:02:05,  2.54s/it]
train:   0%|          | 1/4305 [00:02<3:02:05,  2.54s/it, loss=6.312, s_step=2.36, tok_s=189, val=-]
train:   0%|          | 2/4305 [00:21<14:28:48, 12.11s/it, loss=6.312, s_step=2.36, tok_s=189, val=-]
train:   0%|          | 2/4305 [00:21<14:28:48, 12.11s/it, loss=5.875, s_step=0.61, tok_s=132, val=9.882]
train:   0%|          | 3/4305 [00:22<8:15:23,  6.91s/it, loss=5.875, s_step=0.61, tok_s=132, val=9.882] 
train:   0%|          | 3/4305 [00:22<8:15:23,  6.91s/it, loss=7.625, s_step=0.71, tok_s=185, val=9.882]
train:   0%|          | 4/4305 [00:23<5:32:13,  4.63s/it, loss=7.625, s_step=0.71, tok_s=185, val=9.882]
train:   0%|          | 4/4305 [00:23<5:32:13,  4.63s/it, loss=10.812, s_step=1.15, tok_s=330, val=9.882]
train:   0%|          | 5/4305 [00:23<3:47:50,  3.18s/it, loss=10.812, s_step=1.15, tok_s=330, val=9.882]
train:   0%|          | 5/4305 [00:23<3:47:50,  3.18s/it, loss=6.906, s_step=0.60, tok_s=114, val=9.882] 
train:   0%|          | 6/4305 [00:25<3:12:05,  2.68s/it, loss=6.906, s_step=0.60, tok_s=114, val=9.882]
train:   0%|          | 6/4305 [00:25<3:12:05,  2.68s/it, loss=8.562, s_step=1.71, tok_s=322, val=9.882]
train:   0%|          | 7/4305 [00:28<3:14:36,  2.72s/it, loss=8.562, s_step=1.71, tok_s=322, val=9.882]
train:   0%|          | 7/4305 [00:28<3:14:36,  2.72s/it, loss=13.562, s_step=2.79, tok_s=333, val=9.882]
train:   0%|          | 8/4305 [00:29<2:29:35,  2.09s/it, loss=13.562, s_step=2.79, tok_s=333, val=9.882]
train:   0%|          | 8/4305 [00:29<2:29:35,  2.09s/it, loss=5.531, s_step=0.74, tok_s=245, val=9.882] 
train:   0%|          | 9/4305 [00:29<1:56:40,  1.63s/it, loss=5.531, s_step=0.74, tok_s=245, val=9.882]
train:   0%|          | 9/4305 [00:29<1:56:40,  1.63s/it, loss=6.562, s_step=0.62, tok_s=191, val=9.882]
train:   0%|          | 10/4305 [00:32<2:22:55,  2.00s/it, loss=6.562, s_step=0.62, tok_s=191, val=9.882]
train:   0%|          | 10/4305 [00:32<2:22:55,  2.00s/it, loss=11.188, s_step=2.82, tok_s=339, val=9.882]
train:   0%|          | 11/4305 [00:34<2:19:11,  1.94s/it, loss=11.188, s_step=2.82, tok_s=339, val=9.882]
train:   0%|          | 11/4305 [00:34<2:19:11,  1.94s/it, loss=7.344, s_step=1.83, tok_s=317, val=9.882] 
train:   0%|          | 12/4305 [00:35<2:04:32,  1.74s/it, loss=7.344, s_step=1.83, tok_s=317, val=9.882]
train:   0%|          | 12/4305 [00:35<2:04:32,  1.74s/it, loss=5.562, s_step=1.27, tok_s=303, val=9.882]
train:   0%|          | 13/4305 [00:37<2:17:36,  1.92s/it, loss=5.562, s_step=1.27, tok_s=303, val=9.882]
train:   0%|          | 13/4305 [00:37<2:17:36,  1.92s/it, loss=7.531, s_step=2.34, tok_s=319, val=9.882]
train:   0%|          | 14/4305 [00:39<2:04:26,  1.74s/it, loss=7.531, s_step=2.34, tok_s=319, val=9.882]
train:   0%|          | 14/4305 [00:39<2:04:26,  1.74s/it, loss=7.125, s_step=1.32, tok_s=333, val=9.882]
train:   0%|          | 15/4305 [00:39<1:42:26,  1.43s/it, loss=7.125, s_step=1.32, tok_s=333, val=9.882]
train:   0%|          | 15/4305 [00:39<1:42:26,  1.43s/it, loss=10.438, s_step=0.72, tok_s=217, val=9.882]
train:   0%|          | 16/4305 [00:40<1:24:33,  1.18s/it, loss=10.438, s_step=0.72, tok_s=217, val=9.882]
train:   0%|          | 16/4305 [00:40<1:24:33,  1.18s/it, loss=5.375, s_step=0.60, tok_s=126, val=9.882] 
train:   0%|          | 17/4305 [00:41<1:19:50,  1.12s/it, loss=5.375, s_step=0.60, tok_s=126, val=9.882]
train:   0%|          | 17/4305 [00:41<1:19:50,  1.12s/it, loss=5.281, s_step=0.96, tok_s=292, val=9.882]
train:   0%|          | 18/4305 [00:42<1:26:39,  1.21s/it, loss=5.281, s_step=0.96, tok_s=292, val=9.882]
train:   0%|          | 18/4305 [00:42<1:26:39,  1.21s/it, loss=5.406, s_step=1.43, tok_s=340, val=9.882]
train:   1%|          | 48/4305 [01:15<1:05:15,  1.09it/s, loss=4.938, s_step=0.60, tok_s=144, val=9.882]
train:   1%|          | 48/4305 [01:15<1:05:15,  1.09it/s, loss=4.781, s_step=0.74, tok_s=243, val=9.882]
train:   1%|          | 49/4305 [01:16<1:08:51,  1.03it/s, loss=4.781, s_step=0.74, tok_s=243, val=9.882]
train:   1%|          | 49/4305 [01:16<1:08:51,  1.03it/s, loss=4.500, s_step=1.09, tok_s=323, val=9.882]
train:   1%|          | 50/4305 [01:17<1:06:07,  1.07it/s, loss=4.500, s_step=1.09, tok_s=323, val=9.882]
train:   1%|          | 50/4305 [01:17<1:06:07,  1.07it/s, loss=3.891, s_step=0.84, tok_s=275, val=9.882]
train:   1%|          | 51/4305 [01:19<1:26:12,  1.22s/it, loss=3.891, s_step=0.84, tok_s=275, val=9.882]
train:   1%|          | 51/4305 [01:19<1:26:12,  1.22s/it, loss=6.000, s_step=1.88, tok_s=318, val=9.882]
train:   1%|          | 52/4305 [01:19<1:12:16,  1.02s/it, loss=6.000, s_step=1.88, tok_s=318, val=9.882]
train:   1%|          | 52/4305 [01:19<1:12:16,  1.02s/it, loss=7.250, s_step=0.56, tok_s=53, val=9.882] 
train:   1%|          | 53/4305 [01:21<1:13:36,  1.04s/it, loss=7.250, s_step=0.56, tok_s=53, val=9.882]
train:   1%|          | 53/4305 [01:21<1:13:36,  1.04s/it, loss=4.250, s_step=1.08, tok_s=305, val=9.882]
train:   1%|▏         | 54/4305 [01:22<1:19:20,  1.12s/it, loss=4.250, s_step=1.08, tok_s=305, val=9.882]
train:   1%|▏         | 54/4305 [01:22<1:19:20,  1.12s/it, loss=4.969, s_step=1.31, tok_s=323, val=9.882]
train:   1%|▏         | 55/4305 [01:23<1:11:15,  1.01s/it, loss=4.969, s_step=1.31, tok_s=323, val=9.882]
train:   1%|▏         | 55/4305 [01:23<1:11:15,  1.01s/it, loss=3.922, s_step=0.74, tok_s=225, val=9.882]
train:   1%|▏         | 56/4305 [01:24<1:17:39,  1.10s/it, loss=3.922, s_step=0.74, tok_s=225, val=9.882]
train:   1%|▏         | 56/4305 [01:24<1:17:39,  1.10s/it, loss=4.844, s_step=1.31, tok_s=330, val=9.882]
train:   1%|▏         | 57/4305 [01:24<1:06:18,  1.07it/s, loss=4.844, s_step=1.31, tok_s=330, val=9.882]
train:   1%|▏         | 57/4305 [01:24<1:06:18,  1.07it/s, loss=5.000, s_step=0.56, tok_s=60, val=9.882] 
train:   1%|▏         | 58/4305 [01:25<1:02:15,  1.14it/s, loss=5.000, s_step=0.56, tok_s=60, val=9.882]
train:   1%|▏         | 58/4305 [01:25<1:02:15,  1.14it/s, loss=7.562, s_step=0.75, tok_s=249, val=9.882]
train:   1%|▏         | 59/4305 [01:29<1:59:45,  1.69s/it, loss=7.562, s_step=0.75, tok_s=249, val=9.882]
train:   1%|▏         | 59/4305 [01:29<1:59:45,  1.69s/it, loss=5.469, s_step=3.59, tok_s=325, val=9.882]
train:   1%|▏         | 60/4305 [01:30<1:46:56,  1.51s/it, loss=5.469, s_step=3.59, tok_s=325, val=9.882]
train:   1%|▏         | 60/4305 [01:30<1:46:56,  1.51s/it, loss=4.000, s_step=1.09, tok_s=316, val=9.882]
train:   1%|▏         | 61/4305 [01:30<1:27:36,  1.24s/it, loss=4.000, s_step=1.09, tok_s=316, val=9.882]
train:   1%|▏         | 61/4305 [01:30<1:27:36,  1.24s/it, loss=5.656, s_step=0.60, tok_s=123, val=9.882]
train:   1%|▏         | 62/4305 [01:32<1:29:03,  1.26s/it, loss=5.656, s_step=0.60, tok_s=123, val=9.882]
train:   1%|▏         | 62/4305 [01:32<1:29:03,  1.26s/it, loss=4.750, s_step=1.31, tok_s=326, val=9.882]
train:   1%|▏         | 63/4305 [01:33<1:22:48,  1.17s/it, loss=4.750, s_step=1.31, tok_s=326, val=9.882]
train:   1%|▏         | 63/4305 [01:33<1:22:48,  1.17s/it, loss=3.766, s_step=0.97, tok_s=288, val=9.882]
train:   1%|▏         | 64/4305 [01:34<1:15:52,  1.07s/it, loss=3.766, s_step=0.97, tok_s=288, val=9.882]
train:   1%|▏         | 64/4305 [01:34<1:15:52,  1.07s/it, loss=4.219, s_step=0.84, tok_s=275, val=9.882]
train:   2%|▏         | 65/4305 [01:35<1:20:14,  1.14s/it, loss=4.219, s_step=0.84, tok_s=275, val=9.882]
train:   2%|▏         | 65/4305 [01:35<1:20:14,  1.14s/it, loss=4.688, s_step=1.28, tok_s=310, val=9.882]
train:   2%|▏         | 66/4305 [01:36<1:11:21,  1.01s/it, loss=4.688, s_step=1.28, tok_s=310, val=9.882]
train:   2%|▏         | 66/4305 [01:36<1:11:21,  1.01s/it, loss=4.500, s_step=0.72, tok_s=184, val=9.882]
train:   2%|▏         | 67/4305 [01:36<1:05:13,  1.08it/s, loss=4.500, s_step=0.72, tok_s=184, val=9.882]
train:   2%|▏         | 67/4305 [01:36<1:05:13,  1.08it/s, loss=3.875, s_step=0.72, tok_s=211, val=9.882]
train:   2%|▏         | 68/4305 [01:37<58:49,  1.20it/s, loss=3.875, s_step=0.72, tok_s=211, val=9.882]  
train:   2%|▏         | 68/4305 [01:37<58:49,  1.20it/s, loss=4.625, s_step=0.62, tok_s=206, val=9.882]
train:   2%|▏         | 69/4305 [01:39<1:20:10,  1.14s/it, loss=4.625, s_step=0.62, tok_s=206, val=9.882]
train:   2%|▏         | 69/4305 [01:39<1:20:10,  1.14s/it, loss=7.688, s_step=1.84, tok_s=319, val=9.882]
train:   2%|▏         | 70/4305 [01:42<1:55:07,  1.63s/it, loss=7.688, s_step=1.84, tok_s=319, val=9.882]
train:   2%|▏         | 70/4305 [01:42<1:55:07,  1.63s/it, loss=6.438, s_step=2.79, tok_s=332, val=9.882]
train:   2%|▏         | 71/4305 [01:45<2:38:39,  2.25s/it, loss=6.438, s_step=2.79, tok_s=332, val=9.882]
train:   2%|▏         | 71/4305 [01:45<2:38:39,  2.25s/it, loss=6.062, s_step=3.69, tok_s=317, val=9.882]
train:   2%|▏         | 72/4305 [01:46<2:02:58,  1.74s/it, loss=6.062, s_step=3.69, tok_s=317, val=9.882]
train:   2%|▏         | 72/4305 [01:46<2:02:58,  1.74s/it, loss=6.094, s_step=0.56, tok_s=64, val=9.882] 
train:   2%|▏         | 73/4305 [01:47<1:48:58,  1.55s/it, loss=6.094, s_step=0.56, tok_s=64, val=9.882]
train:   2%|▏         | 73/4305 [01:47<1:48:58,  1.55s/it, loss=4.219, s_step=1.08, tok_s=309, val=9.882]
train:   2%|▏         | 74/4305 [01:48<1:36:32,  1.37s/it, loss=4.219, s_step=1.08, tok_s=309, val=9.882]
train:   2%|▏         | 74/4305 [01:48<1:36:32,  1.37s/it, loss=4.406, s_step=0.96, tok_s=280, val=9.882]
train:   2%|▏         | 75/4305 [01:51<2:10:18,  1.85s/it, loss=4.406, s_step=0.96, tok_s=280, val=9.882]
train:   2%|▏         | 75/4305 [01:51<2:10:18,  1.85s/it, loss=5.594, s_step=2.97, tok_s=332, val=9.882]
train:   2%|▏         | 76/4305 [01:53<2:20:49,  2.00s/it, loss=5.594, s_step=2.97, tok_s=332, val=9.882]
train:   2%|▏         | 76/4305 [01:53<2:20:49,  2.00s/it, loss=6.250, s_step=2.35, tok_s=319, val=9.882]
train:   2%|▏         | 77/4305 [01:56<2:35:17,  2.20s/it, loss=6.250, s_step=2.35, tok_s=319, val=9.882]
train:   2%|▏         | 77/4305 [01:56<2:35:17,  2.20s/it, loss=4.812, s_step=2.68, tok_s=333, val=9.882]
train:   2%|▏         | 78/4305 [01:59<2:44:30,  2.34s/it, loss=4.812, s_step=2.68, tok_s=333, val=9.882]
train:   2%|▏         | 78/4305 [01:59<2:44:30,  2.34s/it, loss=4.156, s_step=2.64, tok_s=327, val=9.882]
train:   2%|▏         | 79/4305 [01:59<2:07:54,  1.82s/it, loss=4.156, s_step=2.64, tok_s=327, val=9.882]
train:   2%|▏         | 79/4305 [01:59<2:07:54,  1.82s/it, loss=4.156, s_step=0.60, tok_s=146, val=9.882]
train:   2%|▏         | 80/4305 [02:00<1:49:53,  1.56s/it, loss=4.156, s_step=0.60, tok_s=146, val=9.882]
train:   2%|▏         | 80/4305 [02:00<1:49:53,  1.56s/it, loss=5.250, s_step=0.96, tok_s=283, val=9.882]
train:   2%|▏         | 81/4305 [02:01<1:28:50,  1.26s/it, loss=5.250, s_step=0.96, tok_s=283, val=9.882]
train:   2%|▏         | 81/4305 [02:01<1:28:50,  1.26s/it, loss=3.625, s_step=0.56, tok_s=85, val=9.882] 
train:   2%|▏         | 82/4305 [02:05<2:30:17,  2.14s/it, loss=3.625, s_step=0.56, tok_s=85, val=9.882]
train:   2%|▏         | 82/4305 [02:05<2:30:17,  2.14s/it, loss=7.250, s_step=4.17, tok_s=311, val=9.882]
train:   2%|▏         | 83/4305 [02:06<2:03:00,  1.75s/it, loss=7.250, s_step=4.17, tok_s=311, val=9.882]
train:   2%|▏         | 83/4305 [02:06<2:03:00,  1.75s/it, loss=4.250, s_step=0.84, tok_s=268, val=9.882]
train:   2%|▏         | 84/4305 [02:06<1:41:14,  1.44s/it, loss=4.250, s_step=0.84, tok_s=268, val=9.882]
train:   2%|▏         | 84/4305 [02:06<1:41:14,  1.44s/it, loss=4.469, s_step=0.72, tok_s=196, val=9.882]
train:   2%|▏         | 85/4305 [02:09<2:13:08,  1.89s/it, loss=4.469, s_step=0.72, tok_s=196, val=9.882]
train:   2%|▏         | 85/4305 [02:09<2:13:08,  1.89s/it, loss=5.938, s_step=2.95, tok_s=331, val=9.882]
train:   2%|▏         | 86/4305 [02:14<3:06:36,  2.65s/it, loss=5.938, s_step=2.95, tok_s=331, val=9.882]
train:   2%|▏         | 86/4305 [02:14<3:06:36,  2.65s/it, loss=6.250, s_step=4.43, tok_s=312, val=9.882]
train:   2%|▏         | 87/4305 [02:15<2:31:30,  2.16s/it, loss=6.250, s_step=4.43, tok_s=312, val=9.882]
train:   2%|▏         | 87/4305 [02:15<2:31:30,  2.16s/it, loss=5.219, s_step=0.99, tok_s=311, val=9.882]
train:   2%|▏         | 88/4305 [02:16<2:13:48,  1.90s/it, loss=5.219, s_step=0.99, tok_s=311, val=9.882]
train:   2%|▏         | 88/4305 [02:16<2:13:48,  1.90s/it, loss=7.688, s_step=1.32, tok_s=334, val=9.882]
train:   2%|▏         | 89/4305 [02:21<3:10:45,  2.71s/it, loss=7.688, s_step=1.32, tok_s=334, val=9.882]
train:   2%|▏         | 89/4305 [02:21<3:10:45,  2.71s/it, loss=7.812, s_step=4.61, tok_s=308, val=9.882]
train:   2%|▏         | 90/4305 [02:22<2:34:24,  2.20s/it, loss=7.812, s_step=4.61, tok_s=308, val=9.882]
train:   2%|▏         | 90/4305 [02:22<2:34:24,  2.20s/it, loss=4.469, s_step=0.99, tok_s=308, val=9.882]
train:   2%|▏         | 91/4305 [02:22<2:05:16,  1.78s/it, loss=4.469, s_step=0.99, tok_s=308, val=9.882]
train:   2%|▏         | 91/4305 [02:22<2:05:16,  1.78s/it, loss=6.469, s_step=0.82, tok_s=265, val=9.882]
train:   2%|▏         | 92/4305 [02:23<1:40:39,  1.43s/it, loss=6.469, s_step=0.82, tok_s=265, val=9.882]
train:   2%|▏         | 92/4305 [02:23<1:40:39,  1.43s/it, loss=3.641, s_step=0.62, tok_s=188, val=9.882]
train:   2%|▏         | 93/4305 [02:24<1:26:08,  1.23s/it, loss=3.641, s_step=0.62, tok_s=188, val=9.882]
train:   2%|▏         | 93/4305 [02:24<1:26:08,  1.23s/it, loss=4.062, s_step=0.75, tok_s=255, val=9.882]
train:   2%|▏         | 94/4305 [02:24<1:13:17,  1.04s/it, loss=4.062, s_step=0.75, tok_s=255, val=9.882]
train:   2%|▏         | 94/4305 [02:24<1:13:17,  1.04s/it, loss=6.250, s_step=0.62, tok_s=182, val=9.882]
train:   2%|▏         | 95/4305 [02:25<1:11:31,  1.02s/it, loss=6.250, s_step=0.62, tok_s=182, val=9.882]
train:   2%|▏         | 95/4305 [02:25<1:11:31,  1.02s/it, loss=5.562, s_step=0.96, tok_s=289, val=9.882]
train:   2%|▏         | 96/4305 [02:26<1:02:47,  1.12it/s, loss=5.562, s_step=0.96, tok_s=289, val=9.882]
train:   2%|▏         | 96/4305 [02:26<1:02:47,  1.12it/s, loss=4.719, s_step=0.60, tok_s=155, val=9.882]
train:   2%|▏         | 97/4305 [02:28<1:20:21,  1.15s/it, loss=4.719, s_step=0.60, tok_s=155, val=9.882]
train:   2%|▏         | 97/4305 [02:28<1:20:21,  1.15s/it, loss=4.969, s_step=1.73, tok_s=331, val=9.882]
train:   2%|▏         | 98/4305 [02:28<1:11:18,  1.02s/it, loss=4.969, s_step=1.73, tok_s=331, val=9.882]
train:   2%|▏         | 98/4305 [02:28<1:11:18,  1.02s/it, loss=8.000, s_step=0.72, tok_s=184, val=9.882]
train:   2%|▏         | 99/4305 [02:29<1:02:56,  1.11it/s, loss=8.000, s_step=0.72, tok_s=184, val=9.882]
train:   2%|▏         | 99/4305 [02:29<1:02:56,  1.11it/s, loss=5.438, s_step=0.62, tok_s=203, val=9.882]
train:   2%|▏         | 100/4305 [02:31<1:23:21,  1.19s/it, loss=5.438, s_step=0.62, tok_s=203, val=9.882]
train:   2%|▏         | 100/4305 [02:31<1:23:21,  1.19s/it, loss=4.312, s_step=1.87, tok_s=321, val=9.882]
train:   2%|▏         | 101/4305 [02:50<7:45:40,  6.65s/it, loss=4.312, s_step=1.87, tok_s=321, val=9.882]
train:   2%|▏         | 101/4305 [02:50<7:45:40,  6.65s/it, loss=4.062, s_step=1.09, tok_s=318, val=5.240]
train:   2%|▏         | 102/4305 [02:55<7:06:50,  6.09s/it, loss=4.062, s_step=1.09, tok_s=318, val=5.240]
train:   2%|▏         | 102/4305 [02:55<7:06:50,  6.09s/it, loss=7.156, s_step=4.80, tok_s=309, val=5.240]
train:   2%|▏         | 103/4305 [02:56<5:13:53,  4.48s/it, loss=7.156, s_step=4.80, tok_s=309, val=5.240]
train:   2%|▏         | 103/4305 [02:56<5:13:53,  4.48s/it, loss=5.469, s_step=0.72, tok_s=200, val=5.240]
train:   2%|▏         | 104/4305 [02:57<3:54:43,  3.35s/it, loss=5.469, s_step=0.72, tok_s=200, val=5.240]
train:   2%|▏         | 104/4305 [02:57<3:54:43,  3.35s/it, loss=5.344, s_step=0.72, tok_s=190, val=5.240]
train:   2%|▏         | 105/4305 [03:00<3:46:21,  3.23s/it, loss=5.344, s_step=0.72, tok_s=190, val=5.240]
train:   2%|▏         | 105/4305 [03:00<3:46:21,  3.23s/it, loss=6.875, s_step=2.96, tok_s=330, val=5.240]
train:   2%|▏         | 106/4305 [03:00<2:50:15,  2.43s/it, loss=6.875, s_step=2.96, tok_s=330, val=5.240]
train:   2%|▏         | 106/4305 [03:00<2:50:15,  2.43s/it, loss=4.781, s_step=0.56, tok_s=50, val=5.240] 
train:   2%|▏         | 107/4305 [03:01<2:11:46,  1.88s/it, loss=4.781, s_step=0.56, tok_s=50, val=5.240]
train:   2%|▏         | 107/4305 [03:01<2:11:46,  1.88s/it, loss=4.250, s_step=0.60, tok_s=130, val=5.240]
train:   3%|▎         | 108/4305 [03:01<1:47:17,  1.53s/it, loss=4.250, s_step=0.60, tok_s=130, val=5.240]
train:   3%|▎         | 108/4305 [03:01<1:47:17,  1.53s/it, loss=4.094, s_step=0.72, tok_s=198, val=5.240]
train:   3%|▎         | 109/4305 [03:02<1:30:37,  1.30s/it, loss=4.094, s_step=0.72, tok_s=198, val=5.240]
train:   3%|▎         | 109/4305 [03:02<1:30:37,  1.30s/it, loss=4.125, s_step=0.74, tok_s=238, val=5.240]
train:   3%|▎         | 110/4305 [03:03<1:20:33,  1.15s/it, loss=4.125, s_step=0.74, tok_s=238, val=5.240]
train:   3%|▎         | 110/4305 [03:03<1:20:33,  1.15s/it, loss=4.656, s_step=0.82, tok_s=261, val=5.240]
train:   3%|▎         | 111/4305 [03:04<1:17:11,  1.10s/it, loss=4.656, s_step=0.82, tok_s=261, val=5.240]
train:   3%|▎         | 111/4305 [03:04<1:17:11,  1.10s/it, loss=6.781, s_step=0.99, tok_s=317, val=5.240]
train:   3%|▎         | 112/4305 [03:05<1:16:49,  1.10s/it, loss=6.781, s_step=0.99, tok_s=317, val=5.240]
train:   3%|▎         | 112/4305 [03:05<1:16:49,  1.10s/it, loss=3.531, s_step=1.09, tok_s=315, val=5.240]
train:   3%|▎         | 113/4305 [03:07<1:38:36,  1.41s/it, loss=3.531, s_step=1.09, tok_s=315, val=5.240]
train:   3%|▎         | 113/4305 [03:07<1:38:36,  1.41s/it, loss=4.750, s_step=2.14, tok_s=303, val=5.240]
train:   3%|▎         | 114/4305 [03:08<1:24:29,  1.21s/it, loss=4.750, s_step=2.14, tok_s=303, val=5.240]
train:   3%|▎         | 114/4305 [03:08<1:24:29,  1.21s/it, loss=3.922, s_step=0.74, tok_s=222, val=5.240]
train:   3%|▎         | 115/4305 [03:09<1:23:16,  1.19s/it, loss=3.922, s_step=0.74, tok_s=222, val=5.240]
train:   3%|▎         | 115/4305 [03:09<1:23:16,  1.19s/it, loss=4.219, s_step=1.15, tok_s=333, val=5.240]
train:   3%|▎         | 116/4305 [03:11<1:43:47,  1.49s/it, loss=4.219, s_step=1.15, tok_s=333, val=5.240]
train:   3%|▎         | 116/4305 [03:11<1:43:47,  1.49s/it, loss=4.531, s_step=2.17, tok_s=315, val=5.240]
train:   3%|▎         | 117/4305 [03:13<1:51:34,  1.60s/it, loss=4.531, s_step=2.17, tok_s=315, val=5.240]
train:   3%|▎         | 117/4305 [03:13<1:51:34,  1.60s/it, loss=4.938, s_step=1.86, tok_s=316, val=5.240]
train:   3%|▎         | 118/4305 [03:14<1:38:39,  1.41s/it, loss=4.938, s_step=1.86, tok_s=316, val=5.240]
train:   3%|▎         | 118/4305 [03:14<1:38:39,  1.41s/it, loss=4.656, s_step=0.98, tok_s=299, val=5.240]
train:   3%|▎         | 119/4305 [03:15<1:20:56,  1.16s/it, loss=4.656, s_step=0.98, tok_s=299, val=5.240]
train:   3%|▎         | 119/4305 [03:15<1:20:56,  1.16s/it, loss=3.938, s_step=0.57, tok_s=95, val=5.240] 
train:   3%|▎         | 120/4305 [03:15<1:13:44,  1.06s/it, loss=3.938, s_step=0.57, tok_s=95, val=5.240]
train:   3%|▎         | 120/4305 [03:15<1:13:44,  1.06s/it, loss=4.500, s_step=0.82, tok_s=272, val=5.240]
train:   3%|▎         | 121/4305 [03:16<1:12:22,  1.04s/it, loss=4.500, s_step=0.82, tok_s=272, val=5.240]
train:   3%|▎         | 121/4305 [03:16<1:12:22,  1.04s/it, loss=4.906, s_step=0.99, tok_s=317, val=5.240]
train:   3%|▎         | 122/4305 [03:17<1:10:48,  1.02s/it, loss=4.906, s_step=0.99, tok_s=317, val=5.240]
train:   3%|▎         | 122/4305 [03:17<1:10:48,  1.02s/it, loss=4.781, s_step=0.96, tok_s=293, val=5.240]
train:   3%|▎         | 123/4305 [03:18<1:09:45,  1.00s/it, loss=4.781, s_step=0.96, tok_s=293, val=5.240]
train:   3%|▎         | 123/4305 [03:18<1:09:45,  1.00s/it, loss=5.062, s_step=0.97, tok_s=292, val=5.240]
train:   3%|▎         | 124/4305 [03:19<1:05:51,  1.06it/s, loss=5.062, s_step=0.97, tok_s=292, val=5.240]
train:   3%|▎         | 124/4305 [03:19<1:05:51,  1.06it/s, loss=4.750, s_step=0.81, tok_s=255, val=5.240]
train:   3%|▎         | 125/4305 [03:20<58:58,  1.18it/s, loss=4.750, s_step=0.81, tok_s=255, val=5.240]  
train:   3%|▎         | 125/4305 [03:20<58:58,  1.18it/s, loss=3.891, s_step=0.62, tok_s=182, val=5.240]
train:   3%|▎         | 126/4305 [03:21<1:05:14,  1.07it/s, loss=3.891, s_step=0.62, tok_s=182, val=5.240]
train:   3%|▎         | 126/4305 [03:21<1:05:14,  1.07it/s, loss=3.844, s_step=1.15, tok_s=326, val=5.240]
train:   3%|▎         | 127/4305 [03:24<1:39:07,  1.42s/it, loss=3.844, s_step=1.15, tok_s=326, val=5.240]
train:   3%|▎         | 127/4305 [03:24<1:39:07,  1.42s/it, loss=7.625, s_step=2.56, tok_s=324, val=5.240]
train:   3%|▎         | 128/4305 [03:26<1:56:57,  1.68s/it, loss=7.625, s_step=2.56, tok_s=324, val=5.240]
train:   3%|▎         | 128/4305 [03:26<1:56:57,  1.68s/it, loss=5.562, s_step=2.28, tok_s=315, val=5.240]
